Art (Niveau 1);Slægt (Niveau 2);Tribus (Niveau 3);Underfamilie (Niveau 4);Familie (Niveau 5);Overfamilie (Niveau 6);Orden (Niveau 7);Referencetekst;Den_danske_roedliste;Dansk;Autor;Dansk_navn;Familie_dk;Synonymer;Billeder;;;;;;;;;
Neobisnius lathrobioides;Neobisnius;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Baudi, 1848);;Rovbiller;cerrutii;203;204;205;206;;;;;;
Neobisnius procerulus;Neobisnius;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1806);;Rovbiller;;207;;;;;;;;;
Neobisnius villosulus;Neobisnius;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Stephens, 1833);;Rovbiller;;200;201;202;;;;;;;
Nudobius lentus;Nudobius;Xantholinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1806);;Rovbiller;;597;598;;;;;;;;
Ochthephilum collare;Ochthephilum;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Reitter, 1884);;Rovbiller;;198;199;;;;;;;;
Ochthephilum fracticorne;Ochthephilum;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Paykull, 1800);;Rovbiller;;192;193;194;195;196;197;;;;
Ocypus aeneocephalus;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(De Geer, 1774);;Rovbiller;;454;455;;;;;;;;
Ocypus brunnipes;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1781);;Rovbiller;;450;451;;;;;;;;
Ocypus fuscatus;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;448;449;;;;;;;;
Ocypus nitens;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Schrank, 1781);;Rovbiller;similis;445;446;447;;;;;;;
Ocypus olens;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Müller, 1764);Stor rovbille;Rovbiller;;439;440;441;;;;;;;
Ocypus ophthalmicus;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Scopoli, 1763);Blå kæmperovbille;Rovbiller;;442;443;444;;;;;;;
Ocypus picipennis;Ocypus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1793);;Rovbiller;;452;453;;;;;;;;
Ontholestes murinus;Ontholestes;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Linnaeus, 1758);Lille jagtrovbille;Rovbiller;;484;485;;;;;;;;
Ontholestes tessellatus;Ontholestes;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Geoffroy, 1785);Stor jagtrovbille;Rovbiller;;482;483;;;;;;;;
Othius angustus;Othius;Othiini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Stephens, 1833;;Rovbiller;melanocephalus;583;584;;;;;;;;
Othius punctulatus;Othius;Othiini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Goeze, 1777);;Rovbiller;;585;;;;;;;;;
Othius subuliformis;Othius;Othiini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Stephens, 1833;;Rovbiller;myrmecophilus;586;;;;;;;;;
Paederidus ruficollis;Paederidus;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1777);;Rovbiller;;1;2;3;4;5;;;;;
Paederus fuscipes;Paederus;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Curtis, 1826;;Rovbiller;;20;21;22;23;24;;;;;
Paederus littoralis;Paederus;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Gravenhorst, 1802;;Rovbiller;;14;15;16;17;18;19;;;;
Paederus riparius;Paederus;Paederini;Paederinae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Linnaeus, 1758);Giftig rovbille;Rovbiller;;6;7;8;9;10;11;12;13;;
Phacophallus parumpunctatus;Phacophallus;Xantholinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gyllenhal, 1827);;Rovbiller;;595;596;;;;;;;;
Philonthus addendus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Sharp, 1867;;Rovbiller;;266;267;268;269;;;;;;
Philonthus albipes;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;324;325;326;327;;;;;;
Philonthus alpinus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Eppelsheim, 1875;;Rovbiller;;328;329;330;;;;;;;
Philonthus atratus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;275;276;277;278;279;;;;;
Philonthus binotatus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1806);;Rovbiller;;418;419;;;;;;;;
Philonthus carbonarius;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;varius;302;303;304;305;306;307;308;309;;
Philonthus cognatus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Stephens, 1832;;Rovbiller;fuscipennis;289;290;291;292;293;294;295;296;297;298
Philonthus concinnus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;370;371;;;;;;;;
Philonthus confinis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Strand, 1941;;Rovbiller;;386;387;;;;;;;;
Philonthus corruscus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;372;373;;;;;;;;
Philonthus corvinus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Erichson, 1839;;Rovbiller;;392;393;;;;;;;;
Philonthus cruentatus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gmelin, 1790);;Rovbiller;;391;;;;;;;;;
Philonthus debilis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;376;377;;;;;;;;
Philonthus decorus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;280;281;282;283;284;285;286;287;288;
Philonthus discoideus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;394;395;;;;;;;;
Philonthus ebeninus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;368;369;;;;;;;;
Philonthus fumarius;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1806);;Rovbiller;;400;401;;;;;;;;
Philonthus furcifer;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Renkonen, 1937;;Rovbiller;;408;409;;;;;;;;
Philonthus intermedius;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Lacordaire, 1835);;Rovbiller;;232;233;234;235;;;;;;
Philonthus jurgans;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Tottenham, 1937;;Rovbiller;;389;390;;;;;;;;
Philonthus laminatus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Creutzer, 1799);;Rovbiller;;236;237;238;239;240;241;242;;;
Philonthus lepidus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;317;318;319;;;;;;;
Philonthus longicornis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Stephens, 1832;;Rovbiller;;380;381;;;;;;;;
Philonthus mannerheimi;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Fauvel, 1869;;Rovbiller;;299;300;301;;;;;;;
Philonthus marginatus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Müller, 1764);;Rovbiller;;312;313;314;315;316;;;;;
Philonthus micans;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;404;405;;;;;;;;
Philonthus micantoides;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Benick & Lohse, 1956;;Rovbiller;;406;407;;;;;;;;
Philonthus nigrita;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1806);;Rovbiller;;402;403;;;;;;;;
Philonthus nitidicollis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Lacordaire, 1835);;Rovbiller;bimaculatus;310;311;;;;;;;;
Philonthus nitidus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1787);;Rovbiller;;244;245;246;247;248;249;250;;;
Philonthus parvicornis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;agilis;382;383;;;;;;;;
Philonthus politus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Linnaeus, 1758);;Rovbiller;;251;252;253;254;255;256;257;258;;
Philonthus pseudovarians;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Strand, 1941;;Rovbiller;;388;;;;;;;;;
Philonthus punctus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;416;417;;;;;;;;
Philonthus quisquiliarius;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gyllenhal, 1810);;Rovbiller;;398;399;;;;;;;;
Philonthus rectangulus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Sharp, 1874;;Rovbiller;;365;366;367;;;;;;;
Philonthus rubripennis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Stephens, 1832;;Rovbiller;fulvipes;410;411;;;;;;;;
Philonthus rufipes;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Stephens, 1832);;Rovbiller;immundus;374;375;;;;;;;;
Philonthus salinus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Kiesenwetter, 1844;;Rovbiller;;412;413;;;;;;;;
Philonthus sanguinolentus;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;378;379;;;;;;;;
Philonthus spinipes;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Rovbillen Philonthus spinipes Sharp, 1874 fundet i Danmark (Coleoptera, Staphylinidae). Entomologiske Meddelelser 61: 77-80;;Ja;Sharp, 1874;;Rovbiller;;243;;;;;;;;;
Philonthus splendens;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1793);Glansrovbille;Rovbiller;;224;225;226;227;228;229;230;231;;
Philonthus succicola;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Thomson, 1860;;Rovbiller;chalcleus;259;260;261;262;263;264;265;;;
Philonthus tenuicornis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;Mulsant & Rey, 1853;;Rovbiller;carbonarius;270;271;272;273;274;;;;;
Philonthus umbratilis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;338;339;340;341;342;;;;;
Philonthus varians;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Paykull, 1789);;Rovbiller;;384;385;;;;;;;;
Philonthus ventralis;Philonthus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Gravenhorst, 1802);;Rovbiller;;396;397;;;;;;;;
Platydracus chalcocephalus;Platydracus;Staphylinini;Staphylininae;Staphylinidae;Staphylinoidea;Coleoptera;Katalog over Danmarks biller (Catalogue of the Coleoptera of Denmark). Entomologiske Meddelelser 64: 1-231;;Ja;(Fabricius, 1801);;Rovbiller;;476;477;;;;;;;;
