,Filename,Label,Prediction1,Prediction3
941,images_species/Philonthus longicornis/Philonthus longicornis_22.jpg,Philonthus longicornis,Philonthus cruentatus,"[('Philonthus confinis', 0.015940104), ('Philonthus sanguinolentus', 0.22750214), ('Philonthus cruentatus', 0.7482749)]"
946,images_species/Astenus gracilis/Astenus gracilis_11.jpg,Astenus gracilis,Astenus pulchellus,"[('Scopaeus laevigatus', 0.00022326452), ('Astenus gracilis', 0.44443887), ('Astenus pulchellus', 0.55525887)]"
949,images_species/Astenus gracilis/Astenus gracilis_14.jpg,Astenus gracilis,Astenus pulchellus,"[('Astenus procerus', 2.299162e-05), ('Astenus gracilis', 0.22110997), ('Astenus pulchellus', 0.7788507)]"
950,images_species/Astenus gracilis/Astenus gracilis_15.jpg,Astenus gracilis,Astenus pulchellus,"[('Scopaeus laevigatus', 2.960356e-05), ('Astenus gracilis', 0.010953376), ('Astenus pulchellus', 0.98900515)]"
951,images_species/Astenus gracilis/Astenus gracilis_16.jpg,Astenus gracilis,Astenus lyonessius,"[('Scopaeus sulcicollis', 3.4044246e-05), ('Astenus gracilis', 0.028968396), ('Astenus lyonessius', 0.97099656)]"
952,images_species/Astenus gracilis/Astenus gracilis_17.jpg,Astenus gracilis,Astenus lyonessius,"[('Scopaeus sulcicollis', 4.2350224e-05), ('Astenus gracilis', 0.29751903), ('Astenus lyonessius', 0.7024209)]"
953,images_species/Astenus gracilis/Astenus gracilis_18.jpg,Astenus gracilis,Astenus lyonessius,"[('Scopaeus sulcicollis', 0.00028604458), ('Astenus gracilis', 0.25220144), ('Astenus lyonessius', 0.74742275)]"
955,images_species/Astenus gracilis/Astenus gracilis_20.jpg,Astenus gracilis,Astenus lyonessius,"[('Astenus immacullatus', 2.4930637e-06), ('Astenus gracilis', 0.0034870117), ('Astenus lyonessius', 0.9965055)]"
959,images_species/Astenus gracilis/Astenus gracilis_24.jpg,Astenus gracilis,Astenus lyonessius,"[('Sunius melanocephalus', 3.940203e-07), ('Astenus gracilis', 0.0042129946), ('Astenus lyonessius', 0.995786)]"
960,images_species/Astenus gracilis/Astenus gracilis_25.jpg,Astenus gracilis,Astenus lyonessius,"[('Astenus pulchellus', 0.0024636164), ('Astenus gracilis', 0.36727563), ('Astenus lyonessius', 0.6297758)]"
961,images_species/Astenus gracilis/Astenus gracilis_26.jpg,Astenus gracilis,Astenus lyonessius,"[('Scopaeus sulcicollis', 4.791315e-05), ('Astenus gracilis', 0.0041040024), ('Astenus lyonessius', 0.9958181)]"
988,images_species/Lathrobium brunnipes/Lathrobium brunnipes_53.jpg,Lathrobium brunnipes,Lobrathium multipunctum,"[('Achenium humile', 0.18283023), ('Lathrobium geminum', 0.24210861), ('Lobrathium multipunctum', 0.3238171)]"
1001,images_species/Lathrobium brunnipes/Lathrobium brunnipes_66.jpg,Lathrobium brunnipes,Lathrobium geminum,"[('Achenium humile', 0.034761425), ('Lobrathium multipunctum', 0.05249414), ('Lathrobium geminum', 0.90847045)]"
1027,images_species/Quedius infuscatus/Quedius infuscatus_2.jpg,Quedius infuscatus,Quedius scitus,"[('Quedius suturalis', 0.18011549), ('Quedius infuscatus', 0.2552459), ('Quedius scitus', 0.5643124)]"
1037,images_species/Quedius maurus/Quedius maurus_6.jpg,Quedius maurus,Quedius nigrocaeruleus,"[('Tasgius globulifer', 0.0013422796), ('Quedius maurus', 0.006640861), ('Quedius nigrocaeruleus', 0.9895751)]"
1045,images_species/Quedius persimilis/Quedius persimilis_14.jpg,Quedius persimilis,Quedius boops,"[('Quedius boopoides', 7.090631e-05), ('Quedius persimilis', 0.030681243), ('Quedius boops', 0.96924657)]"
1046,images_species/Quedius persimilis/Quedius persimilis_15.jpg,Quedius persimilis,Quedius boops,"[('Quedius nitipennis', 2.53461e-07), ('Quedius persimilis', 0.003017017), ('Quedius boops', 0.9969825)]"
1047,images_species/Quedius persimilis/Quedius persimilis_16.jpg,Quedius persimilis,Quedius boops,"[('Quedius boopoides', 0.0018511901), ('Quedius persimilis', 0.4170099), ('Quedius boops', 0.5795177)]"
1054,images_species/Gabrius breviventer/Gabrius breviventer_11.jpg,Gabrius breviventer,Gabrius appendiculatus,"[('Neobisnius lathrobioides', 0.00015729223), ('Gabrius breviventer', 0.3783282), ('Gabrius appendiculatus', 0.6214421)]"
1058,images_species/Gabrius breviventer/Gabrius breviventer_15.jpg,Gabrius breviventer,Gabrius trossulus,"[('Gabronthus thermarum', 0.037986666), ('Gabrius breviventer', 0.31810638), ('Gabrius trossulus', 0.6405881)]"
1063,images_species/Gabrius breviventer/Gabrius breviventer_20.jpg,Gabrius breviventer,Gabrius trossulus,"[('Gabrius breviventer', 0.02513968), ('Gabrius splendidulus', 0.03737359), ('Gabrius trossulus', 0.93487996)]"
1113,images_species/Bisnius sordidus/Bisnius sordidus_49.jpg,Bisnius sordidus,Bisnius cephalotes,"[('Bisnius parcus', 1.1343202e-06), ('Bisnius sordidus', 1.9027781e-06), ('Bisnius cephalotes', 0.99999607)]"
1135,images_species/Bisnius sordidus/Bisnius sordidus_71.jpg,Bisnius sordidus,Bisnius cephalotes,"[('Bisnius fimetarius', 0.00041832775), ('Bisnius sordidus', 0.33716404), ('Bisnius cephalotes', 0.66162884)]"
1138,images_species/Bisnius sordidus/Bisnius sordidus_74.jpg,Bisnius sordidus,Philonthus quisquiliarius,"[('Tetartopeus terminatus', 0.008468187), ('Bisnius fimetarius', 0.043153685), ('Philonthus quisquiliarius', 0.941069)]"
1150,images_species/Ocypus nitens/Ocypus nitens_8.jpg,Ocypus nitens,Tasgius melanarius,"[('Ocypus nitens', 0.15070583), ('Tasgius ater', 0.23808417), ('Tasgius melanarius', 0.5658083)]"
1154,images_species/Tasgius melanarius/Tasgius melanarius_12.jpg,Tasgius melanarius,Ocypus nitens,"[('Tasgius melanarius', 0.0075413953), ('Ocypus ophthalmicus', 0.007647907), ('Ocypus nitens', 0.9802526)]"
1156,images_species/Tasgius melanarius/Tasgius melanarius_14.jpg,Tasgius melanarius,Tasgius globulifer,"[('Philonthus succicola', 0.02692508), ('Tasgius melanarius', 0.27736583), ('Tasgius globulifer', 0.63931936)]"
1157,images_species/Tasgius melanarius/Tasgius melanarius_15.jpg,Tasgius melanarius,Ocypus nitens,"[('Tasgius ater', 0.0028427911), ('Tasgius melanarius', 0.48740175), ('Ocypus nitens', 0.50873137)]"
1159,images_species/Tasgius melanarius/Tasgius melanarius_6.jpg,Tasgius melanarius,Ocypus nitens,"[('Tasgius ater', 0.023674514), ('Tasgius melanarius', 0.115632236), ('Ocypus nitens', 0.83350545)]"
1161,images_species/Tasgius melanarius/Tasgius melanarius_8.jpg,Tasgius melanarius,Ocypus nitens,"[('Tasgius morsitans', 0.011137576), ('Tasgius melanarius', 0.45400977), ('Ocypus nitens', 0.53396446)]"
1177,images_species/Xantholinus gallicus/Xantholinus gallicus_1.jpg,Xantholinus gallicus,Xantholinus dvoraki,"[('Xantholinus laevigatus', 0.0018938937), ('Xantholinus gallicus', 0.23745443), ('Xantholinus dvoraki', 0.7606183)]"
1179,images_species/Gabrius nigritulus/Gabrius nigritulus_13.jpg,Gabrius nigritulus,Gabrius appendiculatus,"[('Gabrius austriacus', 0.0049455864), ('Gabrius breviventer', 0.024912799), ('Gabrius appendiculatus', 0.9667072)]"
1180,images_species/Gabrius nigritulus/Gabrius nigritulus_14.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabronthus thermarum', 0.0003894967), ('Gabrius trossulus', 0.0007114674), ('Gabrius breviventer', 0.9986671)]"
1181,images_species/Gabrius nigritulus/Gabrius nigritulus_15.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius splendidulus', 0.030832466), ('Gabrius nigritulus', 0.29499114), ('Gabrius breviventer', 0.66119033)]"
1182,images_species/Gabrius nigritulus/Gabrius nigritulus_16.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 0.0020912567), ('Gabrius austriacus', 0.11635492), ('Gabrius breviventer', 0.87961614)]"
1183,images_species/Gabrius nigritulus/Gabrius nigritulus_17.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 0.009236977), ('Gabrius nigritulus', 0.034494232), ('Gabrius breviventer', 0.9544135)]"
1184,images_species/Gabrius nigritulus/Gabrius nigritulus_18.jpg,Gabrius nigritulus,Gabrius splendidulus,"[('Xantholinus laevigatus', 0.1704417), ('Lithocharis nigriceps', 0.21445195), ('Gabrius splendidulus', 0.49381724)]"
1185,images_species/Gabrius nigritulus/Gabrius nigritulus_19.jpg,Gabrius nigritulus,Gabrius splendidulus,"[('Gabrius breviventer', 3.341502e-05), ('Gabrius trossulus', 6.610644e-05), ('Gabrius splendidulus', 0.99988484)]"
1186,images_species/Gabrius nigritulus/Gabrius nigritulus_20.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius nigritulus', 0.008440226), ('Gabronthus thermarum', 0.414504), ('Gabrius breviventer', 0.57515043)]"
1187,images_species/Gabrius nigritulus/Gabrius nigritulus_21.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 7.70025e-05), ('Gabronthus thermarum', 0.00012811206), ('Gabrius breviventer', 0.99976486)]"
1188,images_species/Gabrius nigritulus/Gabrius nigritulus_22.jpg,Gabrius nigritulus,Gabrius splendidulus,"[('Gabrius exiguus', 0.1168012), ('Gabrius breviventer', 0.33839607), ('Gabrius splendidulus', 0.47091138)]"
1189,images_species/Gabrius nigritulus/Gabrius nigritulus_23.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 0.0019773096), ('Gabrius appendiculatus', 0.002194254), ('Gabrius breviventer', 0.9948376)]"
1190,images_species/Gabrius nigritulus/Gabrius nigritulus_24.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 8.003076e-06), ('Gabrius austriacus', 1.1181158e-05), ('Gabrius breviventer', 0.99996364)]"
1191,images_species/Gabrius nigritulus/Gabrius nigritulus_25.jpg,Gabrius nigritulus,Gabrius splendidulus,"[('Gabrius breviventer', 0.0029418766), ('Gabronthus thermarum', 0.011942255), ('Gabrius splendidulus', 0.98276764)]"
1192,images_species/Gabrius nigritulus/Gabrius nigritulus_26.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius splendidulus', 0.050657712), ('Gabrius trossulus', 0.34249917), ('Gabrius breviventer', 0.5778508)]"
1193,images_species/Gabrius nigritulus/Gabrius nigritulus_27.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius austriacus', 0.0018198054), ('Gabrius splendidulus', 0.0411898), ('Gabrius breviventer', 0.9566605)]"
1194,images_species/Gabrius nigritulus/Gabrius nigritulus_28.jpg,Gabrius nigritulus,Gabrius trossulus,"[('Gabrius breviventer', 0.14576899), ('Gabrius splendidulus', 0.35891753), ('Gabrius trossulus', 0.44129428)]"
1195,images_species/Gabrius nigritulus/Gabrius nigritulus_29.jpg,Gabrius nigritulus,Gabrius trossulus,"[('Gabrius breviventer', 0.00022627295), ('Gabrius splendidulus', 0.0054297587), ('Gabrius trossulus', 0.99367225)]"
1196,images_species/Gabrius nigritulus/Gabrius nigritulus_30.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius trossulus', 0.00013164144), ('Gabrius splendidulus', 0.018910306), ('Gabrius breviventer', 0.98084706)]"
1197,images_species/Gabrius nigritulus/Gabrius nigritulus_31.jpg,Gabrius nigritulus,Gabrius trossulus,"[('Gabrius splendidulus', 0.14177398), ('Gabrius breviventer', 0.19848551), ('Gabrius trossulus', 0.63863707)]"
1198,images_species/Gabrius nigritulus/Gabrius nigritulus_32.jpg,Gabrius nigritulus,Gabrius trossulus,"[('Gabrius breviventer', 0.08901341), ('Gabrius splendidulus', 0.11457891), ('Gabrius trossulus', 0.74582213)]"
1199,images_species/Gabrius nigritulus/Gabrius nigritulus_33.jpg,Gabrius nigritulus,Gabrius trossulus,"[('Heterothops binotatus', 0.028879955), ('Gabrius breviventer', 0.15257911), ('Gabrius trossulus', 0.8114943)]"
1201,images_species/Gabrius nigritulus/Gabrius nigritulus_35.jpg,Gabrius nigritulus,Leptacinus intermedius,"[('Leptacinus pusillus', 0.1712213), ('Neobisnius villosulus', 0.2607046), ('Leptacinus intermedius', 0.30266702)]"
1202,images_species/Gabrius nigritulus/Gabrius nigritulus_36.jpg,Gabrius nigritulus,Gabrius breviventer,"[('Gabrius splendidulus', 0.052431498), ('Gabrius trossulus', 0.23186648), ('Gabrius breviventer', 0.70535356)]"
1270,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_39.jpg,Lathrobium fulvipenne,Lobrathium multipunctum,"[('Astenus procerus', 0.0044826414), ('Lathrobium fulvipenne', 0.007977527), ('Lobrathium multipunctum', 0.9871913)]"
1274,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_43.jpg,Lathrobium fulvipenne,Lathrobium rufipenne,"[('Astenus gracilis', 0.0015320042), ('Lathrobium fulvipenne', 0.026064878), ('Lathrobium rufipenne', 0.97003204)]"
1285,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_54.jpg,Lathrobium fulvipenne,Lathrobium elongatum,"[('Lathrobium rufipenne', 0.001555746), ('Lathrobium fulvipenne', 0.0047385828), ('Lathrobium elongatum', 0.99220204)]"
1288,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_57.jpg,Lathrobium fulvipenne,Lobrathium multipunctum,"[('Lathrobium geminum', 0.00023538714), ('Lathrobium fulvipenne', 0.027889647), ('Lobrathium multipunctum', 0.9717586)]"
1300,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_69.jpg,Lathrobium fulvipenne,Lobrathium multipunctum,"[('Lathrobium rufipenne', 3.0913718e-05), ('Lathrobium fulvipenne', 0.24516763), ('Lobrathium multipunctum', 0.754736)]"
1304,images_species/Sunius bicolor/Sunius bicolor_10.jpg,Sunius bicolor,Sunius melanocephalus,"[('Sunius bicolor', 0.0018316854), ('Pseudomedon obscurellus', 0.0026704697), ('Sunius melanocephalus', 0.995469)]"
1314,images_species/Sunius bicolor/Sunius bicolor_20.jpg,Sunius bicolor,Sunius melanocephalus,"[('Pseudomedon obscurellus', 0.00050391536), ('Sunius bicolor', 0.4714247), ('Sunius melanocephalus', 0.527879)]"
1339,images_species/Astenus procerus/Astenus procerus_7.jpg,Astenus procerus,Astenus pulchellus,"[('Neobisnius villosulus', 0.0014189632), ('Astenus gracilis', 0.10111872), ('Astenus pulchellus', 0.89711946)]"
1340,images_species/Astenus procerus/Astenus procerus_8.jpg,Astenus procerus,Astenus pulchellus,"[('Astenus gracilis', 0.00010931178), ('Astenus procerus', 0.030147117), ('Astenus pulchellus', 0.9697427)]"
1348,images_species/Gabrius appendiculatus/Gabrius appendiculatus_16.jpg,Gabrius appendiculatus,Gabrius breviventer,"[('Gabrius appendiculatus', 0.17929158), ('Gabrius nigritulus', 0.30287284), ('Gabrius breviventer', 0.320305)]"
1355,images_species/Philonthus rufipes/Philonthus rufipes_11.jpg,Philonthus rufipes,Philonthus cruentatus,"[('Astenus lyonessius', 0.00016148308), ('Philonthus confinis', 0.00040741745), ('Philonthus cruentatus', 0.99916637)]"
1357,images_species/Philonthus rufipes/Philonthus rufipes_13.jpg,Philonthus rufipes,Philonthus concinnus,"[('Philonthus longicornis', 2.5049954e-05), ('Philonthus carbonarius', 0.0007917027), ('Philonthus concinnus', 0.9991672)]"
1358,images_species/Philonthus rufipes/Philonthus rufipes_14.jpg,Philonthus rufipes,Philonthus concinnus,"[('Philonthus longicornis', 0.0013428713), ('Philonthus carbonarius', 0.012367567), ('Philonthus concinnus', 0.9861667)]"
1362,images_species/Philonthus rufipes/Philonthus rufipes_6.jpg,Philonthus rufipes,Bisnius puella,"[('Philonthus rectangulus', 0.008675564), ('Xantholinus dvoraki', 0.1499939), ('Bisnius puella', 0.82122225)]"
1363,images_species/Philonthus rufipes/Philonthus rufipes_7.jpg,Philonthus rufipes,Bisnius puella,"[('Quedius maurus', 0.041761722), ('Philonthus corvinus', 0.18934777), ('Bisnius puella', 0.7600908)]"
1387,images_species/Quedius cruentus/Quedius cruentus_24.jpg,Quedius cruentus,Quedius cinctus,"[('Quedius xanthopus', 2.7520917e-05), ('Quedius cruentus', 0.10158618), ('Quedius cinctus', 0.8983851)]"
1445,images_species/Philonthus jurgans/Philonthus jurgans_10.jpg,Philonthus jurgans,Philonthus varians,"[('Philonthus corruscus', 3.16264e-05), ('Philonthus confinis', 0.13741559), ('Philonthus varians', 0.8624877)]"
1447,images_species/Philonthus jurgans/Philonthus jurgans_4.jpg,Philonthus jurgans,Bisnius pseudoparcus,"[('Philonthus carbonarius', 0.14754711), ('Philonthus varians', 0.35004842), ('Bisnius pseudoparcus', 0.4608291)]"
1448,images_species/Philonthus jurgans/Philonthus jurgans_5.jpg,Philonthus jurgans,Philonthus confinis,"[('Philonthus cruentatus', 0.0002216087), ('Philonthus varians', 0.0031875046), ('Philonthus confinis', 0.99657565)]"
1449,images_species/Philonthus jurgans/Philonthus jurgans_6.jpg,Philonthus jurgans,Philonthus confinis,"[('Philonthus nitidicollis', 6.3056164e-06), ('Philonthus varians', 0.029170437), ('Philonthus confinis', 0.97081864)]"
1450,images_species/Philonthus jurgans/Philonthus jurgans_7.jpg,Philonthus jurgans,Philonthus confinis,"[('Philonthus varians', 0.0007009263), ('Philonthus cruentatus', 0.05118671), ('Philonthus confinis', 0.948058)]"
1451,images_species/Philonthus jurgans/Philonthus jurgans_8.jpg,Philonthus jurgans,Philonthus confinis,"[('Philonthus jurgans', 0.0024023193), ('Philonthus varians', 0.094745964), ('Philonthus confinis', 0.90252733)]"
1452,images_species/Philonthus jurgans/Philonthus jurgans_9.jpg,Philonthus jurgans,Philonthus confinis,"[('Bisnius pseudoparcus', 0.17237706), ('Philonthus jurgans', 0.32003003), ('Philonthus confinis', 0.37453216)]"
1455,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_12.jpg,Scopaeus sulcicollis,Scopaeus minutus,"[('Scopaeus laevigatus', 9.847345e-06), ('Scopaeus sulcicollis', 0.039192304), ('Scopaeus minutus', 0.96079785)]"
1457,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_14.jpg,Scopaeus sulcicollis,Scopaeus minutus,"[('Lithocharis nigriceps', 6.97237e-07), ('Scopaeus sulcicollis', 0.24991186), ('Scopaeus minutus', 0.75008714)]"
1459,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_16.jpg,Scopaeus sulcicollis,Scopaeus minutus,"[('Scopaeus laevigatus', 0.00038144505), ('Scopaeus sulcicollis', 0.06333711), ('Scopaeus minutus', 0.93624437)]"
1464,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_21.jpg,Scopaeus sulcicollis,Scopaeus minutus,"[('Scopaeus laevigatus', 2.2495843e-09), ('Scopaeus sulcicollis', 0.083533406), ('Scopaeus minutus', 0.91646653)]"
1465,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_22.jpg,Scopaeus sulcicollis,Scopaeus minutus,"[('Lathrobium dilutum', 9.765304e-05), ('Scopaeus sulcicollis', 0.03550745), ('Scopaeus minutus', 0.9643559)]"
1483,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_10.jpg,Gyrohypnus angustatus,Gyrohypnus punctulatus,"[('Gyrohypnus angustatus', 0.061015386), ('Gyrohypnus fracticornis', 0.23950055), ('Gyrohypnus punctulatus', 0.6866942)]"
1486,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_4.jpg,Gyrohypnus angustatus,Phacophallus parumpunctatus,"[('Gyrohypnus fracticornis', 0.03251068), ('Gyrohypnus angustatus', 0.15844765), ('Phacophallus parumpunctatus', 0.7948173)]"
1488,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_6.jpg,Gyrohypnus angustatus,Gyrohypnus fracticornis,"[('Gyrohypnus punctulatus', 0.13922355), ('Phacophallus parumpunctatus', 0.31628484), ('Gyrohypnus fracticornis', 0.45917645)]"
1489,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_7.jpg,Gyrohypnus angustatus,Phacophallus parumpunctatus,"[('Nudobius lentus', 0.03431157), ('Gyrohypnus angustatus', 0.38081563), ('Phacophallus parumpunctatus', 0.5620629)]"
1490,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_8.jpg,Gyrohypnus angustatus,Xantholinus dvoraki,"[('Gyrohypnus fracticornis', 0.0089329975), ('Phacophallus parumpunctatus', 0.031054173), ('Xantholinus dvoraki', 0.95593363)]"
1491,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_9.jpg,Gyrohypnus angustatus,Gyrohypnus fracticornis,"[('Phacophallus parumpunctatus', 0.007383237), ('Gyrohypnus punctulatus', 0.0110234665), ('Gyrohypnus fracticornis', 0.9796539)]"
1552,images_species/Lithocharis ochracea/Lithocharis ochracea_54.jpg,Lithocharis ochracea,Pseudomedon obscurellus,"[('Medon apicalis', 0.038396727), ('Medon brunneus', 0.06980894), ('Pseudomedon obscurellus', 0.88331264)]"
1556,images_species/Bisnius parcus/Bisnius parcus_3.jpg,Bisnius parcus,Bisnius pseudoparcus,"[('Bisnius cephalotes', 0.0009550359), ('Bisnius parcus', 0.053168077), ('Bisnius pseudoparcus', 0.9448133)]"
1563,images_species/Philonthus binotatus/Philonthus binotatus_2.jpg,Philonthus binotatus,Philonthus punctus,"[('Philonthus binotatus', 0.0013354291), ('Bisnius puella', 0.024123328), ('Philonthus punctus', 0.97430724)]"
1564,images_species/Philonthus binotatus/Philonthus binotatus_3.jpg,Philonthus binotatus,Philonthus punctus,"[('Philonthus binotatus', 0.019157138), ('Philonthus corvinus', 0.07729109), ('Philonthus punctus', 0.8926511)]"
