predicted_genus,real_genus,filepath,correct_prediction,real_species
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_4.jpg,True,Bisnius nigriventris
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_0.jpg,True,Bisnius nigriventris
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_1.jpg,True,Bisnius nigriventris
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_3.jpg,True,Bisnius nigriventris
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_5.jpg,True,Bisnius nigriventris
Bisnius,Bisnius,../../../images/cutout_species/Bisnius nigriventris/Bisnius nigriventris_2.jpg,True,Bisnius nigriventris
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_0.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_5.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_6.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_4.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_2.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_3.jpg,False,Gabrius piliger
Bisnius,Gabrius,../../../images/cutout_species/Gabrius piliger/Gabrius piliger_1.jpg,False,Gabrius piliger
Rugilus,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_1.jpg,False,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_3.jpg,True,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_5.jpg,True,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_2.jpg,True,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_0.jpg,True,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium castaneipenne/Lathrobium castaneipenne_4.jpg,True,Lathrobium castaneipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_43.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_152.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_39.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_83.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_25.jpg,True,Lathrobium longulum
Scopaeus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_133.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_44.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_57.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_112.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_87.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_90.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_106.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_164.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_24.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_49.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_101.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_88.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_121.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_10.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_68.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_19.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_111.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_55.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_6.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_132.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_114.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_54.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_141.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_2.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_144.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_96.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_150.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_75.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_110.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_137.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_32.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_18.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_51.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_8.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_46.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_66.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_130.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_102.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_63.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_48.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_23.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_140.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_9.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_91.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_86.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_17.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_40.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_134.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_50.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_73.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_77.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_29.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_131.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_175.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_0.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_127.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_13.jpg,False,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_16.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_174.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_78.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_31.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_117.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_147.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_151.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_182.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_170.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_135.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_173.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_119.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_171.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_59.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_7.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_183.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_67.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_93.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_116.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_186.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_35.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_172.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_107.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_81.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_179.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_115.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_94.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_27.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_105.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_145.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_118.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_14.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_126.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_157.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_128.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_100.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_56.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_30.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_159.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_120.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_21.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_156.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_178.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_181.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_47.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_52.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_85.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_76.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_69.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_5.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_129.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_165.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_142.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_11.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_34.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_123.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_146.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_113.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_138.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_180.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_139.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_42.jpg,True,Lathrobium longulum
Lobrathium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_82.jpg,False,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_20.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_70.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_64.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_26.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_168.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_95.jpg,False,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_72.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_65.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_12.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_176.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_160.jpg,False,Lathrobium longulum
Lobrathium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_36.jpg,False,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_28.jpg,False,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_53.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_184.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_99.jpg,True,Lathrobium longulum
