predicted_genus,real_genus,filepath,correct_prediction,real_species
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_60.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_61.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_161.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_15.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_167.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_41.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_4.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_84.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_155.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_79.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_185.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_80.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_148.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_162.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_149.jpg,False,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_163.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_74.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_45.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_71.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_104.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_169.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_33.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_108.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_97.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_124.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_154.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_3.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_98.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_125.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_153.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_158.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_22.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_38.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_109.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_122.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_89.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_177.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_103.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_62.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_1.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_143.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_37.jpg,True,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_136.jpg,True,Lathrobium longulum
Neobisnius,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_166.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_92.jpg,True,Lathrobium longulum
Astenus,Lathrobium,../../../images/cutout_species/Lathrobium longulum/Lathrobium longulum_58.jpg,False,Lathrobium longulum
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium pallidipenne/Lathrobium pallidipenne_2.jpg,True,Lathrobium pallidipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium pallidipenne/Lathrobium pallidipenne_0.jpg,True,Lathrobium pallidipenne
Lathrobium,Lathrobium,../../../images/cutout_species/Lathrobium pallidipenne/Lathrobium pallidipenne_1.jpg,True,Lathrobium pallidipenne
Neobisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_0.jpg,True,Neobisnius procerulus
Neobisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_1.jpg,True,Neobisnius procerulus
Bisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_3.jpg,False,Neobisnius procerulus
Neobisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_4.jpg,True,Neobisnius procerulus
Bisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_5.jpg,False,Neobisnius procerulus
Neobisnius,Neobisnius,../../../images/cutout_species/Neobisnius procerulus/Neobisnius procerulus_2.jpg,True,Neobisnius procerulus
Philonthus,Philonthus,../../../images/cutout_species/Philonthus pseudovarians/Philonthus pseudovarians_0.jpg,True,Philonthus pseudovarians
Philonthus,Philonthus,../../../images/cutout_species/Philonthus pseudovarians/Philonthus pseudovarians_1.jpg,True,Philonthus pseudovarians
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_3.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_4.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_1.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_2.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_0.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus spinipes/Philonthus spinipes_5.jpg,True,Philonthus spinipes
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_6.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_28.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_176.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_101.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_147.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_144.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_183.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_4.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_112.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_89.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_32.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_9.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_131.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_103.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_142.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_180.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_137.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_121.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_99.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_158.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_149.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_67.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_164.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_37.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_169.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_39.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_109.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_54.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_47.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_148.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_102.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_182.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_30.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_90.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_42.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_18.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_111.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_134.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_88.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_62.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_92.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_60.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_51.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_120.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_48.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_80.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_17.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_33.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_138.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_106.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_73.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_22.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_81.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_31.jpg,True,Philonthus umbratilis
Achenium,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_140.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_96.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_7.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_0.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_71.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_20.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_132.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_174.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_66.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_78.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_23.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_160.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_36.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_59.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_177.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_105.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_135.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_151.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_16.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_27.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_65.jpg,False,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_64.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_70.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_165.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_104.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_45.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_41.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_79.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_146.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_162.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_83.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_157.jpg,True,Philonthus umbratilis
Bisnius,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_34.jpg,False,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_98.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_161.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_46.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_11.jpg,True,Philonthus umbratilis
Philonthus,Philonthus,../../../images/cutout_species/Philonthus umbratilis/Philonthus umbratilis_115.jpg,True,Philonthus umbratilis
