,Filename,Label,Prediction1,Prediction3a,Prediction3a_prob,Prediction3b,Prediction3b_prob,Prediction3c,Prediction3c_prob
4,images_species/Philonthus tenuicornis/Philonthus tenuicornis_131.jpg,Philonthus tenuicornis,Philonthus politus,Philonthus punctus,0.008296298,Philonthus tenuicornis,0.4266648,Philonthus politus,0.56320727
14,images_species/Philonthus tenuicornis/Philonthus tenuicornis_68.jpg,Philonthus tenuicornis,Philonthus addendus,Philonthus atratus,0.021244466,Philonthus carbonarius,0.14387488,Philonthus addendus,0.81320137
17,images_species/Philonthus tenuicornis/Philonthus tenuicornis_73.jpg,Philonthus tenuicornis,Philonthus addendus,Philonthus tenuicornis,0.07267678,Philonthus punctus,0.096248955,Philonthus addendus,0.7438235
102,images_species/Philonthus splendens/Philonthus splendens_75.jpg,Philonthus splendens,Philonthus tenuicornis,Philonthus addendus,0.0063061459999999995,Philonthus succicola,0.00795997,Philonthus tenuicornis,0.98177105
139,images_species/Staphylinus erythropterus/Staphylinus erythropterus_28.jpg,Staphylinus erythropterus,Platydracus stercorarius,Staphylinus caesareus,0.09130075,Staphylinus erythropterus,0.21456754,Platydracus stercorarius,0.6242131
165,images_species/Lobrathium multipunctum/Lobrathium multipunctum_95.jpg,Lobrathium multipunctum,Lathrobium pallidum,Lathrobium dilutum,0.08077233,Lobrathium multipunctum,0.40949768,Lathrobium pallidum,0.48584738
179,images_species/Lathrobium geminum/Lathrobium geminum_29.jpg,Lathrobium geminum,Lathrobium fulvipenne,Lathrobium geminum,0.0046318406,Othius punctulatus,0.006567759,Lathrobium fulvipenne,0.9820806000000001
180,images_species/Lathrobium geminum/Lathrobium geminum_37.jpg,Lathrobium geminum,Lathrobium fulvipenne,Othius punctulatus,0.10849980000000001,Lathrobium geminum,0.20522209,Lathrobium fulvipenne,0.67774564
183,images_species/Lathrobium geminum/Lathrobium geminum_43.jpg,Lathrobium geminum,Lathrobium elongatum,Lathrobium fulvipenne,0.00027365854,Lathrobium geminum,0.16526766,Lathrobium elongatum,0.8343775
185,images_species/Lathrobium geminum/Lathrobium geminum_45.jpg,Lathrobium geminum,Lathrobium fulvipenne,Lathrobium geminum,0.004005608,Othius punctulatus,0.004618533,Lathrobium fulvipenne,0.99132675
189,images_species/Lathrobium geminum/Lathrobium geminum_66.jpg,Lathrobium geminum,Lathrobium elongatum,Lathrobium brunnipes,4.5355428e-05,Lathrobium geminum,0.00014040591,Lathrobium elongatum,0.99971646
250,images_species/Heterothops praevius/Heterothops praevius_33.jpg,Heterothops praevius,Heterothops minutus,Heterothops praevius,0.013845072,Heterothops binotatus,0.1799145,Heterothops minutus,0.7931556
252,images_species/Heterothops praevius/Heterothops praevius_38.jpg,Heterothops praevius,Heterothops binotatus,Heterothops minutus,0.19735414,Heterothops praevius,0.32782704,Heterothops binotatus,0.43142053
257,images_species/Heterothops praevius/Heterothops praevius_51.jpg,Heterothops praevius,Heterothops stiglundbergi,Quedius boops,3.1770447999999997e-06,Heterothops praevius,0.1592199,Heterothops stiglundbergi,0.8407734
274,images_species/Philonthus carbonarius/Philonthus carbonarius_119.jpg,Philonthus carbonarius,Philonthus concinnus,Philonthus ebeninus,0.020834632,Philonthus carbonarius,0.24067383,Philonthus concinnus,0.7339553000000001
275,images_species/Philonthus carbonarius/Philonthus carbonarius_122.jpg,Philonthus carbonarius,Philonthus parvicornis,Philonthus jurgans,0.10056317599999999,Philonthus varians,0.30392107,Philonthus parvicornis,0.5920350000000001
288,images_species/Philonthus carbonarius/Philonthus carbonarius_169.jpg,Philonthus carbonarius,Philonthus longicornis,Philonthus varians,0.02847875,Philonthus carbonarius,0.19344929,Philonthus longicornis,0.77059525
316,images_species/Philonthus carbonarius/Philonthus carbonarius_316.jpg,Philonthus carbonarius,Philonthus quisquiliarius,Philonthus albipes,0.011779406000000001,Philonthus carbonarius,0.39671594,Philonthus quisquiliarius,0.5507234999999999
317,images_species/Philonthus carbonarius/Philonthus carbonarius_320.jpg,Philonthus carbonarius,Philonthus longicornis,Philonthus lepidus,0.017657617,Philonthus carbonarius,0.35274035,Philonthus longicornis,0.6195706
322,images_species/Philonthus carbonarius/Philonthus carbonarius_333.jpg,Philonthus carbonarius,Philonthus addendus,Philonthus carbonarius,0.0029556039,Philonthus tenuicornis,0.21963136,Philonthus addendus,0.77342546
323,images_species/Philonthus carbonarius/Philonthus carbonarius_339.jpg,Philonthus carbonarius,Philonthus parvicornis,Philonthus longicornis,0.0018362313000000001,Philonthus jurgans,0.03465851,Philonthus parvicornis,0.9615598
324,images_species/Philonthus carbonarius/Philonthus carbonarius_342.jpg,Philonthus carbonarius,Philonthus tenuicornis,Philonthus addendus,0.13133213,Philonthus carbonarius,0.28338704,Philonthus tenuicornis,0.5631418
332,images_species/Philonthus carbonarius/Philonthus carbonarius_55.jpg,Philonthus carbonarius,Philonthus albipes,Quedius nitipennis,0.00059557497,Philonthus quisquiliarius,0.008717716,Philonthus albipes,0.9901452
343,images_species/Quedius semiaeneus/Quedius semiaeneus_16.jpg,Quedius semiaeneus,Quedius semiobscurus,Quedius semiaeneus,0.011189735,Quedius nitipennis,0.47927535,Quedius semiobscurus,0.50906134
345,images_species/Quedius semiaeneus/Quedius semiaeneus_20.jpg,Quedius semiaeneus,Quedius nitipennis,Quedius persimilis,0.0096231215,Quedius semiaeneus,0.046900622999999995,Quedius nitipennis,0.9367851
348,images_species/Quedius semiaeneus/Quedius semiaeneus_41.jpg,Quedius semiaeneus,Quedius semiobscurus,Quedius fulvicollis,0.002200542,Quedius semiaeneus,0.0044750855,Quedius semiobscurus,0.9932399
397,images_species/Cafius xantholoma/Cafius xantholoma_293.jpg,Cafius xantholoma,Remus sericeus,Philonthus furcifer,6.509621499999999e-06,Cafius xantholoma,0.22726236,Remus sericeus,0.77273065
431,images_species/Heterothops binotatus/Heterothops binotatus_57.jpg,Heterothops binotatus,Heterothops dissimilis,Heterothops quadripunctulus,0.0204342,Heterothops binotatus,0.20687944,Heterothops dissimilis,0.7672734999999999
432,images_species/Heterothops binotatus/Heterothops binotatus_69.jpg,Heterothops binotatus,Heterothops dissimilis,Heterothops minutus,0.003803877,Heterothops binotatus,0.055301156,Heterothops dissimilis,0.93721074
434,images_species/Heterothops binotatus/Heterothops binotatus_77.jpg,Heterothops binotatus,Heterothops dissimilis,Gabronthus thermarum,0.027500331,Heterothops binotatus,0.06497771,Heterothops dissimilis,0.9062863999999999
435,images_species/Philonthus succicola/Philonthus succicola_102.jpg,Philonthus succicola,Philonthus tenuicornis,Quedius maurus,0.011900371000000002,Philonthus laminatus,0.019367857,Philonthus tenuicornis,0.94490385
454,images_species/Philonthus succicola/Philonthus succicola_199.jpg,Philonthus succicola,Philonthus addendus,Philonthus atratus,0.015482503,Philonthus succicola,0.14712888,Philonthus addendus,0.8324273000000001
461,images_species/Philonthus succicola/Philonthus succicola_30.jpg,Philonthus succicola,Philonthus politus,Philonthus addendus,0.0008824438599999999,Philonthus succicola,0.20146033,Philonthus politus,0.79747367
463,images_species/Philonthus succicola/Philonthus succicola_38.jpg,Philonthus succicola,Philonthus tenuicornis,Philonthus cognatus,0.013176252,Philonthus succicola,0.016720578,Philonthus tenuicornis,0.9534661
465,images_species/Philonthus succicola/Philonthus succicola_44.jpg,Philonthus succicola,Philonthus tenuicornis,Philonthus rufipes,0.0016371438,Philonthus succicola,0.26841155,Philonthus tenuicornis,0.72856283
504,images_species/Quedius maurorufus/Quedius maurorufus_24.jpg,Quedius maurorufus,Quedius umbrinus,Quedius fumatus,0.0031160633,Quedius maurorufus,0.14030726,Quedius umbrinus,0.85210496
511,images_species/Quedius maurorufus/Quedius maurorufus_59.jpg,Quedius maurorufus,Quedius boopoides,Quedius persimilis,0.010990459499999999,Quedius nitipennis,0.029163828,Quedius boopoides,0.94839424
518,images_species/Quedius suturalis/Quedius suturalis_12.jpg,Quedius suturalis,Quedius maurorufus,Quedius umbrinus,0.00020313535,Quedius suturalis,0.45022383,Quedius maurorufus,0.5493285
524,images_species/Quedius suturalis/Quedius suturalis_41.jpg,Quedius suturalis,Quedius microps,Quedius umbrinus,0.013558091999999999,Quedius suturalis,0.052451745,Quedius microps,0.9262558000000001
526,images_species/Quedius suturalis/Quedius suturalis_64.jpg,Quedius suturalis,Quedius scitus,Quedius maurorufus,0.08427437,Quedius suturalis,0.31654483,Quedius scitus,0.59782875
530,images_species/Quedius suturalis/Quedius suturalis_78.jpg,Quedius suturalis,Quedius scitus,Quedius microps,0.020924158,Quedius suturalis,0.18255223,Quedius scitus,0.77551746
577,images_species/Philonthus addendus/Philonthus addendus_10.jpg,Philonthus addendus,Philonthus tenuicornis,Bisnius puella,0.015,Philonthus addendus,0.034639202,Philonthus tenuicornis,0.9419158999999999
583,images_species/Philonthus addendus/Philonthus addendus_26.jpg,Philonthus addendus,Philonthus succicola,Philonthus tenuicornis,4.793035e-06,Philonthus addendus,0.0002573837,Philonthus succicola,0.9997296999999998
588,images_species/Philonthus addendus/Philonthus addendus_52.jpg,Philonthus addendus,Philonthus politus,Philonthus succicola,0.09019693,Philonthus addendus,0.23451149999999998,Philonthus politus,0.6501169
683,images_species/Philonthus mannerheimi/Philonthus mannerheimi_13.jpg,Philonthus mannerheimi,Philonthus cognatus,Philonthus laminatus,0.116697915,Philonthus mannerheimi,0.32573482,Philonthus cognatus,0.5571265999999999
691,images_species/Philonthus mannerheimi/Philonthus mannerheimi_51.jpg,Philonthus mannerheimi,Philonthus cognatus,Philonthus tenuicornis,0.011931187,Philonthus mannerheimi,0.039551932000000005,Philonthus cognatus,0.9364691999999999
711,images_species/Astenus immacullatus/Astenus immacullatus_44.jpg,Astenus immacullatus,Rugilus orbiculatus,Rugilus erichsoni,0.024024054,Rugilus rufipes,0.11921505,Rugilus orbiculatus,0.85670626
713,images_species/Astenus immacullatus/Astenus immacullatus_52.jpg,Astenus immacullatus,Astenus pulchellus,Medon brunneus,0.0059703644,Astenus immacullatus,0.01673386,Astenus pulchellus,0.97701913
729,images_species/Quedius brevicornis/Quedius brevicornis_21.jpg,Quedius brevicornis,Quedius puncticollis,Quedius fulgidus,0.0020915156,Quedius brevicornis,0.042608544000000005,Quedius puncticollis,0.9551574
730,images_species/Quedius brevicornis/Quedius brevicornis_26.jpg,Quedius brevicornis,Quedius puncticollis,Quedius fulgidus,9.395841e-05,Quedius brevicornis,0.0023578887,Quedius puncticollis,0.99752265
745,images_species/Quedius fuliginosus/Quedius fuliginosus_38.jpg,Quedius fuliginosus,Quedius curtipennis,Quedius levicollis,0.1320835,Quedius fuliginosus,0.24992792,Quedius curtipennis,0.45543376
749,images_species/Quedius fuliginosus/Quedius fuliginosus_57.jpg,Quedius fuliginosus,Quedius curtipennis,Euryporus picipes,0.0025760499,Quedius fuliginosus,0.12199109,Quedius curtipennis,0.8735575999999999
757,images_species/Tetartopeus terminatus/Tetartopeus terminatus_107.jpg,Tetartopeus terminatus,Tetartopeus quadratus,Philonthus nigrita,1.4019964e-06,Tetartopeus terminatus,0.00014904873,Tetartopeus quadratus,0.99984944
781,images_species/Tetartopeus terminatus/Tetartopeus terminatus_217.jpg,Tetartopeus terminatus,Tetartopeus quadratus,Lathrobium fovulum,8.673142e-07,Tetartopeus terminatus,6.801867999999999e-06,Tetartopeus quadratus,0.9999906999999999
806,images_species/Philonthus cruentatus/Philonthus cruentatus_13.jpg,Philonthus cruentatus,Philonthus sanguinolentus,Philonthus longicornis,0.024075787999999997,Philonthus cruentatus,0.024638737,Philonthus sanguinolentus,0.94932747
823,images_species/Quedius scintillans/Quedius scintillans_61.jpg,Quedius scintillans,Quedius lucidulus,Quedius microps,3.280306e-08,Quedius scintillans,9.09245e-06,Quedius lucidulus,0.9999908000000002
841,images_species/Heterothops niger/Heterothops niger_21.jpg,Heterothops niger,Heterothops praevius,Heterothops quadripunctulus,0.002908426,Heterothops niger,0.07950156,Heterothops praevius,0.9175658000000001
852,images_species/Quedius lateralis/Quedius lateralis_26.jpg,Quedius lateralis,Quedius fuliginosus,Velleius dilatatus,5.5915454e-05,Quedius lateralis,0.1646268,Quedius fuliginosus,0.8351497999999999
866,images_species/Tasgius morsitans/Tasgius morsitans_20.jpg,Tasgius morsitans,Tasgius globulifer,Tasgius morsitans,0.06707468,Ocypus nitens,0.14527520000000002,Tasgius globulifer,0.7534181
887,images_species/Medon ripicola/Medon ripicola_76.jpg,Medon ripicola,Medon apicalis,Medon brunneus,0.0018487273000000002,Medon ripicola,0.45607838,Medon apicalis,0.5419691999999999
891,images_species/Gyrohypnus punctulatus/Gyrohypnus punctulatus_20.jpg,Gyrohypnus punctulatus,Atrecus longiceps,Gyrohypnus atratus,0.18086056,Othius subuliformis,0.282555,Atrecus longiceps,0.3336527
892,images_species/Gyrohypnus punctulatus/Gyrohypnus punctulatus_24.jpg,Gyrohypnus punctulatus,Gyrohypnus fracticornis,Gyrohypnus angustatus,0.0005904936,Gyrohypnus punctulatus,0.24055211,Gyrohypnus fracticornis,0.75868016
923,images_species/Philonthus longicornis/Philonthus longicornis_22.jpg,Philonthus longicornis,Philonthus confinis,Philonthus sanguinolentus,0.00652338,Philonthus cruentatus,0.014038887,Philonthus confinis,0.97321635
925,images_species/Philonthus longicornis/Philonthus longicornis_32.jpg,Philonthus longicornis,Philonthus carbonarius,Philonthus cognatus,0.0006048995,Philonthus longicornis,0.0009787533999999999,Philonthus carbonarius,0.9980124
927,images_species/Philonthus longicornis/Philonthus longicornis_45.jpg,Philonthus longicornis,Philonthus carbonarius,Philonthus cognatus,0.00024794982000000005,Philonthus longicornis,0.07706894,Philonthus carbonarius,0.9224318000000001
930,images_species/Philonthus longicornis/Philonthus longicornis_57.jpg,Philonthus longicornis,Philonthus carbonarius,Philonthus longicornis,0.054408822,Philonthus mannerheimi,0.12993218,Philonthus carbonarius,0.68460995
937,images_species/Astenus gracilis/Astenus gracilis_16.jpg,Astenus gracilis,Astenus lyonessius,Astenus pulchellus,0.00027762694,Astenus gracilis,0.3666366,Astenus lyonessius,0.63307446
939,images_species/Astenus gracilis/Astenus gracilis_24.jpg,Astenus gracilis,Astenus lyonessius,Astenus pulchellus,3.776072e-06,Astenus gracilis,0.009129088,Astenus lyonessius,0.99086165
940,images_species/Astenus gracilis/Astenus gracilis_26.jpg,Astenus gracilis,Astenus lyonessius,Astenus pulchellus,0.0025459877,Astenus gracilis,0.3295705,Astenus lyonessius,0.66733485
941,images_species/Astenus gracilis/Astenus gracilis_29.jpg,Astenus gracilis,Astenus lyonessius,Philonthus sanguinolentus,1.1338393e-05,Astenus gracilis,0.0003682368,Astenus lyonessius,0.99961936
942,images_species/Astenus gracilis/Astenus gracilis_37.jpg,Astenus gracilis,Astenus lyonessius,Rugilus orbiculatus,2.8354301e-05,Astenus gracilis,0.0035850822,Astenus lyonessius,0.99635315
944,images_species/Astenus gracilis/Astenus gracilis_39.jpg,Astenus gracilis,Astenus lyonessius,Astenus procerus,0.0012346504,Astenus gracilis,0.019287943999999998,Astenus lyonessius,0.9788013000000001
945,images_species/Astenus gracilis/Astenus gracilis_46.jpg,Astenus gracilis,Astenus pulchellus,Astenus lyonessius,0.0077840936999999995,Astenus gracilis,0.21696505,Astenus pulchellus,0.7736071999999999
946,images_species/Astenus gracilis/Astenus gracilis_53.jpg,Astenus gracilis,Astenus lyonessius,Philonthus sanguinolentus,1.4409038999999998e-06,Astenus gracilis,0.00018899927,Astenus lyonessius,0.99980766
951,images_species/Astenus gracilis/Astenus gracilis_81.jpg,Astenus gracilis,Astenus pulchellus,Scopaeus laevigatus,4.860538400000001e-06,Astenus gracilis,0.005234245,Astenus pulchellus,0.9947594000000001
996,images_species/Lathrobium brunnipes/Lathrobium brunnipes_289.jpg,Lathrobium brunnipes,Lathrobium elongatum,Astenus lyonessius,0.0054397825,Philonthus nitidicollis,0.03611281,Lathrobium elongatum,0.94247234
1021,images_species/Quedius maurus/Quedius maurus_30.jpg,Quedius maurus,Quedius mesomelinus,Quedius umbrinus,4.2636075e-05,Quedius maurus,0.038414363,Quedius mesomelinus,0.9615046
1025,images_species/Quedius maurus/Quedius maurus_50.jpg,Quedius maurus,Quedius mesomelinus,Quedius cinctus,0.0035729175,Quedius maurus,0.03550931,Quedius mesomelinus,0.9594819
1034,images_species/Quedius persimilis/Quedius persimilis_38.jpg,Quedius persimilis,Quedius nitipennis,Quedius boops,0.066831164,Quedius persimilis,0.37259793,Quedius nitipennis,0.55789095
1047,images_species/Gabrius breviventer/Gabrius breviventer_47.jpg,Gabrius breviventer,Gabrius appendiculatus,Heterothops quadripunctulus,0.27740675,Gabrius nigritulus,0.34077844,Gabrius appendiculatus,0.35390872
1051,images_species/Gabrius breviventer/Gabrius breviventer_62.jpg,Gabrius breviventer,Gabrius trossulus,Gabrius exiguus,0.05522647,Gabrius nigritulus,0.062283408,Gabrius trossulus,0.8349752
1069,images_species/Scopaeus minutus/Scopaeus minutus_76.jpg,Scopaeus minutus,Scopaeus sulcicollis,Sunius melanocephalus,2.288725e-06,Scopaeus minutus,0.0063598417,Scopaeus sulcicollis,0.9936373
1077,images_species/Bisnius sordidus/Bisnius sordidus_119.jpg,Bisnius sordidus,Bisnius fimetarius,Bisnius cephalotes,2.2657960000000003e-05,Bisnius sordidus,0.0009970639,Bisnius fimetarius,0.9989766
1083,images_species/Bisnius sordidus/Bisnius sordidus_149.jpg,Bisnius sordidus,Bisnius fimetarius,Bisnius cephalotes,2.5485489999999997e-07,Bisnius sordidus,2.149703e-05,Bisnius fimetarius,0.99997807
