,Filename,Label,Prediction1,Prediction3a,Prediction3a_prob,Prediction3b,Prediction3b_prob,Prediction3c,Prediction3c_prob
1084,images_species/Bisnius sordidus/Bisnius sordidus_150.jpg,Bisnius sordidus,Philonthus carbonarius,Quedius nitipennis,0.019922106000000002,Philonthus albipes,0.076789685,Philonthus carbonarius,0.8997788000000001
1088,images_species/Bisnius sordidus/Bisnius sordidus_164.jpg,Bisnius sordidus,Bisnius fimetarius,Bisnius cephalotes,0.00018059202,Bisnius sordidus,0.061711512999999996,Bisnius fimetarius,0.9380016
1100,images_species/Bisnius sordidus/Bisnius sordidus_207.jpg,Bisnius sordidus,Bisnius fimetarius,Bisnius cephalotes,0.0009972238,Bisnius sordidus,0.0069791637,Bisnius fimetarius,0.9917954999999999
1138,images_species/Tasgius melanarius/Tasgius melanarius_12.jpg,Tasgius melanarius,Ocypus nitens,Tasgius globulifer,0.023394834,Tasgius melanarius,0.20295152,Ocypus nitens,0.7488564
1175,images_species/Gabrius nigritulus/Gabrius nigritulus_21.jpg,Gabrius nigritulus,Gabrius breviventer,Gabrius trossulus,0.008558144,Gabrius nigritulus,0.29680222,Gabrius breviventer,0.6930789
1178,images_species/Gabrius nigritulus/Gabrius nigritulus_30.jpg,Gabrius nigritulus,Gabrius breviventer,Gabrius splendidulus,8.617114000000001e-06,Gabrius nigritulus,0.36860073,Gabrius breviventer,0.6313889
1179,images_species/Gabrius nigritulus/Gabrius nigritulus_33.jpg,Gabrius nigritulus,Gabrius breviventer,Gabrius trossulus,0.0055534327,Gabrius nigritulus,0.37297142,Gabrius breviventer,0.6161411
1187,images_species/Gabrius nigritulus/Gabrius nigritulus_81.jpg,Gabrius nigritulus,Gabrius splendidulus,Philonthus debilis,1.1565694e-05,Gabrius nigritulus,0.0005576076,Gabrius splendidulus,0.9994305
1229,images_species/Philonthus rubripennis/Philonthus rubripennis_60.jpg,Philonthus rubripennis,Philonthus salinus,Philonthus rubripennis,0.0005298001999999999,Philonthus quisquiliarius,0.0036076504999999997,Philonthus salinus,0.9957633
1264,images_species/Lathrobium fulvipenne/Lathrobium fulvipenne_232.jpg,Lathrobium fulvipenne,Lathrobium geminum,Lathrobium fulvipenne,0.0035718852,Lathrobium elongatum,0.262025,Lathrobium geminum,0.73430955
1294,images_species/Sunius bicolor/Sunius bicolor_40.jpg,Sunius bicolor,Sunius melanocephalus,Othius angustus,0.004074728,Sunius bicolor,0.39976957,Sunius melanocephalus,0.5961459
1296,images_species/Sunius bicolor/Sunius bicolor_50.jpg,Sunius bicolor,Sunius melanocephalus,Lithocharis ochracea,3.3899323e-05,Sunius bicolor,0.39015317,Sunius melanocephalus,0.60979694
1324,images_species/Gabrius appendiculatus/Gabrius appendiculatus_16.jpg,Gabrius appendiculatus,Heterothops quadripunctulus,Heterothops praevius,0.06577587,Gabrius nigritulus,0.09158912,Heterothops quadripunctulus,0.8161825
1327,images_species/Gabrius appendiculatus/Gabrius appendiculatus_23.jpg,Gabrius appendiculatus,Gabrius breviventer,Gabrius nigritulus,0.0030746663,Gabrius appendiculatus,0.07875527,Gabrius breviventer,0.91754514
1329,images_species/Gabrius appendiculatus/Gabrius appendiculatus_26.jpg,Gabrius appendiculatus,Gabrius breviventer,Gabrius austriacus,0.0006965465,Gabrius appendiculatus,0.18145281,Gabrius breviventer,0.81718
1331,images_species/Gabrius appendiculatus/Gabrius appendiculatus_34.jpg,Gabrius appendiculatus,Gabrius breviventer,Gabrius keysianus,3.4745884e-05,Gabrius appendiculatus,0.26344997,Gabrius breviventer,0.73640156
1332,images_species/Gabrius appendiculatus/Gabrius appendiculatus_45.jpg,Gabrius appendiculatus,Gabrius keysianus,Gabrius breviventer,0.050493293,Gabrius appendiculatus,0.26752329999999996,Gabrius keysianus,0.68031776
1333,images_species/Gabrius appendiculatus/Gabrius appendiculatus_47.jpg,Gabrius appendiculatus,Gabrius breviventer,Gabrius keysianus,1.5345677e-05,Gabrius nigritulus,0.00040343214999999995,Gabrius breviventer,0.9995652
1334,images_species/Gabrius appendiculatus/Gabrius appendiculatus_54.jpg,Gabrius appendiculatus,Gabrius breviventer,Gabrius austriacus,0.018064035,Gabrius appendiculatus,0.069519944,Gabrius breviventer,0.91120166
1336,images_species/Philonthus rufipes/Philonthus rufipes_13.jpg,Philonthus rufipes,Philonthus lepidus,Philonthus carbonarius,0.03183408,Philonthus longicornis,0.072814256,Philonthus lepidus,0.84022415
1337,images_species/Philonthus rufipes/Philonthus rufipes_14.jpg,Philonthus rufipes,Philonthus carbonarius,Bisnius sordidus,0.0032419035999999997,Philonthus concinnus,0.27413684,Philonthus carbonarius,0.71513855
1348,images_species/Quedius boops/Quedius boops_15.jpg,Quedius boops,Quedius persimilis,Quedius nitipennis,0.00020054473000000002,Quedius boops,0.33110514,Quedius persimilis,0.6685930999999999
1349,images_species/Quedius boops/Quedius boops_19.jpg,Quedius boops,Quedius persimilis,Quedius boopoides,7.188996999999999e-05,Quedius boops,0.23563015,Quedius persimilis,0.7641891
1353,images_species/Quedius boops/Quedius boops_33.jpg,Quedius boops,Quedius persimilis,Heterothops minutus,0.00038122555,Quedius boops,0.49373817,Quedius persimilis,0.50539863
1367,images_species/Quedius cruentus/Quedius cruentus_72.jpg,Quedius cruentus,Quedius picipes,Othius punctulatus,0.00036071902000000004,Quedius molochinus,0.023330897000000003,Quedius picipes,0.97557425
1429,images_species/Philonthus jurgans/Philonthus jurgans_17.jpg,Philonthus jurgans,Philonthus longicornis,Philonthus parvicornis,0.0024134372,Philonthus jurgans,0.20703103,Philonthus longicornis,0.7905113
1432,images_species/Philonthus jurgans/Philonthus jurgans_33.jpg,Philonthus jurgans,Philonthus longicornis,Philonthus parvicornis,0.0022652505,Philonthus jurgans,0.49790314,Philonthus longicornis,0.4982632000000001
1433,images_species/Philonthus jurgans/Philonthus jurgans_6.jpg,Philonthus jurgans,Philonthus parvicornis,Philonthus jurgans,0.022923597999999996,Philonthus confinis,0.05646268,Philonthus parvicornis,0.8796943000000002
1445,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_65.jpg,Scopaeus sulcicollis,Scopaeus minutus,Astenus pulchellus,0.00047221005999999996,Scopaeus sulcicollis,0.03014749,Scopaeus minutus,0.9693405
1447,images_species/Scopaeus sulcicollis/Scopaeus sulcicollis_69.jpg,Scopaeus sulcicollis,Scopaeus minutus,Astenus pulchellus,9.083776e-05,Scopaeus sulcicollis,0.18894798,Scopaeus minutus,0.8109491999999999
1460,images_species/Philonthus quisquiliarius/Philonthus quisquiliarius_57.jpg,Philonthus quisquiliarius,Philonthus albipes,Bisnius nitidulus,0.013064031,Philonthus quisquiliarius,0.109876536,Philonthus albipes,0.86704624
1463,images_species/Philonthus quisquiliarius/Philonthus quisquiliarius_9.jpg,Philonthus quisquiliarius,Philonthus salinus,Philonthus nitidicollis,0.049264137,Philonthus quisquiliarius,0.21297893,Philonthus salinus,0.6304516
1470,images_species/Gyrohypnus angustatus/Gyrohypnus angustatus_4.jpg,Gyrohypnus angustatus,Phacophallus parumpunctatus,Xantholinus dvoraki,0.13792263,Gyrohypnus angustatus,0.17200468,Phacophallus parumpunctatus,0.6790525
1474,images_species/Staphylinus caesareus/Staphylinus caesareus_18.jpg,Staphylinus caesareus,Platydracus stercorarius,Staphylinus dimidiaticornis,0.13163044,Staphylinus caesareus,0.24932991,Platydracus stercorarius,0.61813056
1487,images_species/Quedius xanthopus/Quedius xanthopus_48.jpg,Quedius xanthopus,Quedius mesomelinus,Quedius maurus,0.19583770000000003,Quedius cinctus,0.2328382,Quedius mesomelinus,0.5675232
1493,images_species/Quedius xanthopus/Quedius xanthopus_85.jpg,Quedius xanthopus,Quedius mesomelinus,Quedius maurus,9.4744486e-05,Quedius xanthopus,0.092157066,Quedius mesomelinus,0.9077145000000001
1497,images_species/Quedius xanthopus/Quedius xanthopus_99.jpg,Quedius xanthopus,Quedius mesomelinus,Quedius umbrinus,4.0538593999999995e-05,Quedius xanthopus,0.010098666999999999,Quedius mesomelinus,0.98984224
1505,images_species/Lithocharis ochracea/Lithocharis ochracea_146.jpg,Lithocharis ochracea,Pseudomedon obscurellus,Medon apicalis,0.0043481104,Lithocharis ochracea,0.20819493,Pseudomedon obscurellus,0.78285474
1511,images_species/Lithocharis ochracea/Lithocharis ochracea_165.jpg,Lithocharis ochracea,Lithocharis nigriceps,Heterothops minutus,0.000103157574,Lithocharis ochracea,0.35805097,Lithocharis nigriceps,0.6414791999999999
1521,images_species/Lithocharis ochracea/Lithocharis ochracea_193.jpg,Lithocharis ochracea,Medon apicalis,Bisnius subuliformis,0.007009384699999999,Lithocharis ochracea,0.10258474,Medon apicalis,0.88737583
1531,images_species/Lithocharis ochracea/Lithocharis ochracea_81.jpg,Lithocharis ochracea,Medon ripicola,Sunius bicolor,0.00698367,Lithocharis ochracea,0.007655225999999999,Medon ripicola,0.98450696
1543,images_species/Philonthus binotatus/Philonthus binotatus_16.jpg,Philonthus binotatus,Philonthus corvinus,Philonthus binotatus,0.1293188,Philonthus furcifer,0.31140742,Philonthus corvinus,0.40342027
1571,images_species/Philonthus varians/Philonthus varians_53.jpg,Philonthus varians,Philonthus confinis,Philonthus nitidicollis,0.00021305564999999998,Philonthus varians,0.16825819,Philonthus confinis,0.8314991
1572,images_species/Philonthus varians/Philonthus varians_55.jpg,Philonthus varians,Philonthus confinis,Heterothops stiglundbergi,0.0013055275999999999,Philonthus varians,0.009434556,Philonthus confinis,0.9887396
1573,images_species/Philonthus varians/Philonthus varians_56.jpg,Philonthus varians,Philonthus carbonarius,Bisnius nitidulus,0.011201942,Philonthus varians,0.12870879999999998,Philonthus carbonarius,0.8570883
1574,images_species/Philonthus varians/Philonthus varians_66.jpg,Philonthus varians,Philonthus jurgans,Philonthus parvicornis,0.039351545,Philonthus varians,0.13241448,Philonthus jurgans,0.81963474
1596,images_species/Xantholinus laevigatus/Xantholinus laevigatus_10.jpg,Xantholinus laevigatus,Xantholinus gallicus,Xantholinus laevigatus,0.01675001,Xantholinus dvoraki,0.04796004,Xantholinus gallicus,0.9307175999999999
1600,images_species/Xantholinus laevigatus/Xantholinus laevigatus_27.jpg,Xantholinus laevigatus,Xantholinus linearis,Xantholinus laevigatus,0.008745719,Xantholinus longiventris,0.024073387999999998,Xantholinus linearis,0.964183
1601,images_species/Xantholinus laevigatus/Xantholinus laevigatus_28.jpg,Xantholinus laevigatus,Astenus immacullatus,Medon brunneus,0.014004556999999999,Leptacinus intermedius,0.019701246000000002,Astenus immacullatus,0.8941316999999999
1607,images_species/Philonthus corvinus/Philonthus corvinus_39.jpg,Philonthus corvinus,Acylophorus glaberrimus,Acylophorus wagenschieberi,0.022714248,Philonthus nigrita,0.46718603,Acylophorus glaberrimus,0.5016124
1610,images_species/Quedius semiobscurus/Quedius semiobscurus_15.jpg,Quedius semiobscurus,Quedius nitipennis,Quedius semiobscurus,0.0032162021,Quedius semiaeneus,0.47163886,Quedius nitipennis,0.5248881999999999
1626,images_species/Philonthus concinnus/Philonthus concinnus_39.jpg,Philonthus concinnus,Philonthus carbonarius,Philonthus nigrita,0.0021257252,Philonthus concinnus,0.0032878946999999998,Philonthus carbonarius,0.98991126
1627,images_species/Philonthus concinnus/Philonthus concinnus_40.jpg,Philonthus concinnus,Philonthus quisquiliarius,Gyrohypnus punctulatus,0.00010296261000000001,Philonthus concinnus,0.14867133,Philonthus quisquiliarius,0.8510898000000001
1668,images_species/Philonthus debilis/Philonthus debilis_51.jpg,Philonthus debilis,Philonthus ventralis,Philonthus discoideus,0.0014008029000000001,Philonthus debilis,0.009107808,Philonthus ventralis,0.9892496999999999
1677,images_species/Philonthus debilis/Philonthus debilis_99.jpg,Philonthus debilis,Bisnius fimetarius,Philonthus quisquiliarius,0.0039590253,Bisnius sordidus,0.04348174,Bisnius fimetarius,0.94899565
1698,images_species/Philonthus furcifer/Philonthus furcifer_31.jpg,Philonthus furcifer,Philonthus micans,Philonthus fumarius,0.0040982757,Philonthus furcifer,0.13358872,Philonthus micans,0.8605815
1700,images_species/Philonthus furcifer/Philonthus furcifer_4.jpg,Philonthus furcifer,Bisnius pseudoparcus,Gabrius exiguus,0.00088877795,Philonthus alpinus,0.08016197,Bisnius pseudoparcus,0.9174139000000001
1703,images_species/Philonthus confinis/Philonthus confinis_4.jpg,Philonthus confinis,Philonthus varians,Philonthus nitidicollis,3.5467325e-05,Philonthus confinis,0.02937815,Philonthus varians,0.9705577
1707,images_species/Bisnius cephalotes/Bisnius cephalotes_113.jpg,Bisnius cephalotes,Bisnius sordidus,Philonthus albipes,0.0063349,Philonthus concinnus,0.020274388,Bisnius sordidus,0.9618525
1710,images_species/Bisnius cephalotes/Bisnius cephalotes_121.jpg,Bisnius cephalotes,Bisnius sordidus,Philonthus rufipes,0.00029616524,Bisnius cephalotes,0.1705951,Bisnius sordidus,0.82847965
1715,images_species/Bisnius cephalotes/Bisnius cephalotes_134.jpg,Bisnius cephalotes,Bisnius sordidus,Philonthus discoideus,5.4864115e-05,Bisnius cephalotes,0.00017077812,Bisnius sordidus,0.9997261000000001
1717,images_species/Bisnius cephalotes/Bisnius cephalotes_140.jpg,Bisnius cephalotes,Bisnius sordidus,Bisnius cephalotes,5.3087155e-05,Bisnius fimetarius,0.00010906665000000001,Bisnius sordidus,0.9998368000000001
1724,images_species/Bisnius cephalotes/Bisnius cephalotes_21.jpg,Bisnius cephalotes,Bisnius sordidus,Bisnius pseudoparcus,0.11715434,Bisnius cephalotes,0.31637615,Bisnius sordidus,0.5560396
1733,images_species/Bisnius cephalotes/Bisnius cephalotes_59.jpg,Bisnius cephalotes,Bisnius sordidus,Bisnius fimetarius,0.03826625,Bisnius cephalotes,0.14519237,Bisnius sordidus,0.79273444
1752,images_species/Philonthus fumarius/Philonthus fumarius_72.jpg,Philonthus fumarius,Philonthus micans,Philonthus fumarius,0.00031148849999999996,Philonthus quisquiliarius,0.00031722672000000004,Philonthus micans,0.9992955
1764,images_species/Lathrobium rufipenne/Lathrobium rufipenne_53.jpg,Lathrobium rufipenne,Lathrobium elongatum,Astenus gracilis,4.2788356999999994e-05,Lathrobium rufipenne,0.25801715,Lathrobium elongatum,0.74186057
1770,images_species/Lathrobium rufipenne/Lathrobium rufipenne_71.jpg,Lathrobium rufipenne,Lobrathium multipunctum,Medon castaneus,5.935805e-06,Lathrobium pallidum,1.9554887000000003e-05,Lobrathium multipunctum,0.99995697
1792,images_species/Astenus lyonessius/Astenus lyonessius_144.jpg,Astenus lyonessius,Astenus pulchellus,Astenus lyonessius,3.2982909999999995e-07,Astenus gracilis,3.3647237e-05,Astenus pulchellus,0.99996567
1799,images_species/Astenus lyonessius/Astenus lyonessius_33.jpg,Astenus lyonessius,Astenus gracilis,Astenus pulchellus,0.026703866,Astenus lyonessius,0.46061558,Astenus gracilis,0.5087709
1809,images_species/Astenus lyonessius/Astenus lyonessius_76.jpg,Astenus lyonessius,Astenus gracilis,Astenus procerus,0.013167667,Astenus lyonessius,0.061895125,Astenus gracilis,0.9194855
1813,images_species/Astenus lyonessius/Astenus lyonessius_97.jpg,Astenus lyonessius,Astenus gracilis,Astenus pulchellus,0.0017837927,Astenus lyonessius,0.0018046198999999998,Astenus gracilis,0.9964001
1814,images_species/Astenus lyonessius/Astenus lyonessius_99.jpg,Astenus lyonessius,Astenus gracilis,Astenus pulchellus,4.798281e-05,Astenus lyonessius,0.0007638600999999999,Astenus gracilis,0.99914217
1819,images_species/Ocypus brunnipes/Ocypus brunnipes_31.jpg,Ocypus brunnipes,Tasgius morsitans,Platydracus fulvipes,0.0014278397,Ocypus brunnipes,0.43696523,Tasgius morsitans,0.56128746
1826,images_species/Rugilus erichsoni/Rugilus erichsoni_101.jpg,Rugilus erichsoni,Rugilus orbiculatus,Rugilus rufipes,0.0002839882,Rugilus erichsoni,0.37070864,Rugilus orbiculatus,0.6289858
1852,images_species/Rugilus erichsoni/Rugilus erichsoni_76.jpg,Rugilus erichsoni,Rugilus orbiculatus,Rugilus rufipes,7.1497698e-06,Rugilus erichsoni,0.00046351502999999994,Rugilus orbiculatus,0.99952924
1854,images_species/Rugilus erichsoni/Rugilus erichsoni_87.jpg,Rugilus erichsoni,Rugilus orbiculatus,Rugilus rufipes,0.00062419515,Rugilus erichsoni,0.006857726999999999,Rugilus orbiculatus,0.9924648000000001
1897,images_species/Philonthus parvicornis/Philonthus parvicornis_14.jpg,Philonthus parvicornis,Philonthus jurgans,Philonthus ebeninus,0.12989146,Philonthus parvicornis,0.19351445,Philonthus jurgans,0.57161015
1902,images_species/Philonthus parvicornis/Philonthus parvicornis_40.jpg,Philonthus parvicornis,Philonthus longicornis,Philonthus parvicornis,0.16095628,Quedius semiaeneus,0.25167078,Philonthus longicornis,0.39530554
1909,images_species/Philonthus politus/Philonthus politus_119.jpg,Philonthus politus,Philonthus succicola,Philonthus addendus,0.0008253199,Philonthus decorus,0.091085784,Philonthus succicola,0.90698016
1911,images_species/Philonthus politus/Philonthus politus_128.jpg,Philonthus politus,Philonthus succicola,Philonthus addendus,0.00052693055,Philonthus tenuicornis,0.0006201858,Philonthus succicola,0.9983334
1914,images_species/Philonthus politus/Philonthus politus_138.jpg,Philonthus politus,Philonthus addendus,Cafius xantholoma,0.041788846,Philonthus politus,0.283261,Philonthus addendus,0.6688454
1915,images_species/Philonthus politus/Philonthus politus_141.jpg,Philonthus politus,Philonthus addendus,Philonthus succicola,0.016074223000000002,Philonthus politus,0.15721546,Philonthus addendus,0.81302416
1916,images_species/Philonthus politus/Philonthus politus_144.jpg,Philonthus politus,Philonthus succicola,Ocypus olens,0.001798565,Philonthus politus,0.0026702540000000004,Philonthus succicola,0.99332035
1917,images_species/Philonthus politus/Philonthus politus_147.jpg,Philonthus politus,Philonthus succicola,Philonthus politus,0.0029041661999999998,Philonthus addendus,0.008088244,Philonthus succicola,0.9873360999999999
